PartitionKey,RowKey,division,fieldKey,dateFrom,dateTo,daysOfWeek,startTime,endTime,notes,isActive,parkName,fieldName,displayName
key-field-1,A-AA_2025-03-15_2025-06-07_Sat_1300_1500,A-AA,key/field-1,2025-03-15,2025-06-07,Sat,13:00,15:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-15_2025-06-07_Sat_1500_1700,A-AA,key/field-1,2025-03-15,2025-06-07,Sat,15:00,17:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-15_2025-06-07_Sat_1700_1900,A-AA,key/field-1,2025-03-15,2025-06-07,Sat,17:00,19:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-16_2025-06-08_Sun_1000_1200,A-AA,key/field-1,2025-03-16,2025-06-08,Sun,10:00,12:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-16_2025-06-08_Sun_1200_1400,A-AA,key/field-1,2025-03-16,2025-06-08,Sun,12:00,14:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-16_2025-06-08_Sun_1400_1600,A-AA,key/field-1,2025-03-16,2025-06-08,Sun,14:00,16:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-16_2025-06-08_Sun_1600_1800,A-AA,key/field-1,2025-03-16,2025-06-08,Sun,16:00,18:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-16_2025-06-08_Sun_1800_2000,A-AA,key/field-1,2025-03-16,2025-06-08,Sun,18:00,20:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-17_2025-05-18_Fri_1800_2000,A-AA,key/field-1,2025-03-17,2025-05-18,Fri,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Comets,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-17_2025-05-18_Mon_1800_2000,A-AA,key/field-1,2025-03-17,2025-05-18,Mon,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Misfits,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-17_2025-05-18_Thu_1800_2000,A-AA,key/field-1,2025-03-17,2025-05-18,Thu,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Pink Alligators,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-03-17_2025-05-18_Tue_1800_2000,A-AA,key/field-1,2025-03-17,2025-05-18,Tue,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Porcupine Pirates,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-05-19_2025-06-08_Fri_1800_2000,A-AA,key/field-1,2025-05-19,2025-06-08,Fri,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Comets,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-05-19_2025-06-08_Mon_1800_2000,A-AA,key/field-1,2025-05-19,2025-06-08,Mon,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Misfits,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-05-19_2025-06-08_Thu_1800_2000,A-AA,key/field-1,2025-05-19,2025-06-08,Thu,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Pink Alligators,True,Key,Field 1,Key > Field 1
key-field-1,A-AA_2025-05-19_2025-06-08_Tue_1800_2000,A-AA,key/field-1,2025-05-19,2025-06-08,Tue,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Porcupine Pirates,True,Key,Field 1,Key > Field 1
key-field-1,LEAGUE_2025-03-15_2025-06-07_Sat_0800_0900,LEAGUE,key/field-1,2025-03-15,2025-06-07,Sat,08:00,09:00,Weekends default; level=Field prep,True,Key,Field 1,Key > Field 1
key-field-1,LEAGUE_2025-03-16_2025-06-08_Sun_0900_1000,LEAGUE,key/field-1,2025-03-16,2025-06-08,Sun,09:00,10:00,Weekends default; level=Field prep,True,Key,Field 1,Key > Field 1
key-field-1,Minors_2025-03-17_2025-05-18_Wed_1800_2000,Minors,key/field-1,2025-03-17,2025-05-18,Wed,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=PY Practice; team=Sapphire Squirrels,True,Key,Field 1,Key > Field 1
key-field-1,Minors_2025-05-19_2025-06-08_Wed_1800_2000,Minors,key/field-1,2025-05-19,2025-06-08,Wed,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=PY Practice; team=Sapphire Squirrels,True,Key,Field 1,Key > Field 1
key-field-2,A-AA_2025-03-15_2025-06-07_Sat_0900_1030,A-AA,key/field-2,2025-03-15,2025-06-07,Sat,09:00,10:30,Weekends default; level=Pixie,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-15_2025-06-07_Sat_1030_1200,A-AA,key/field-2,2025-03-15,2025-06-07,Sat,10:30,12:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-15_2025-06-07_Sat_1300_1500,A-AA,key/field-2,2025-03-15,2025-06-07,Sat,13:00,15:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-15_2025-06-07_Sat_1500_1700,A-AA,key/field-2,2025-03-15,2025-06-07,Sat,15:00,17:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-15_2025-06-07_Sat_1700_1900,A-AA,key/field-2,2025-03-15,2025-06-07,Sat,17:00,19:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-16_2025-06-08_Sun_1000_1200,A-AA,key/field-2,2025-03-16,2025-06-08,Sun,10:00,12:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-16_2025-06-08_Sun_1200_1400,A-AA,key/field-2,2025-03-16,2025-06-08,Sun,12:00,14:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-16_2025-06-08_Sun_1400_1600,A-AA,key/field-2,2025-03-16,2025-06-08,Sun,14:00,16:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-16_2025-06-08_Sun_1600_1800,A-AA,key/field-2,2025-03-16,2025-06-08,Sun,16:00,18:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-16_2025-06-08_Sun_1800_2000,A-AA,key/field-2,2025-03-16,2025-06-08,Sun,18:00,20:00,Weekends default; level=Pixie/Pigtail,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-17_2025-05-18_Fri_1800_2000,A-AA,key/field-2,2025-03-17,2025-05-18,Fri,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Flamingos,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-17_2025-05-18_Mon_1800_2000,A-AA,key/field-2,2025-03-17,2025-05-18,Mon,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Ruby Robins,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-17_2025-05-18_Thu_1800_2000,A-AA,key/field-2,2025-03-17,2025-05-18,Thu,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Lady Leopards,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-03-17_2025-05-18_Tue_1800_2000,A-AA,key/field-2,2025-03-17,2025-05-18,Tue,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Pixie/Pigtail; team=Dragonflies/Cheetahs,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-05-19_2025-06-08_Fri_1800_2000,A-AA,key/field-2,2025-05-19,2025-06-08,Fri,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Flamingos,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-05-19_2025-06-08_Mon_1800_2000,A-AA,key/field-2,2025-05-19,2025-06-08,Mon,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Ruby Robins,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-05-19_2025-06-08_Thu_1800_2000,A-AA,key/field-2,2025-05-19,2025-06-08,Thu,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Lady Leopards,True,Key,Field 2,Key > Field 2
key-field-2,A-AA_2025-05-19_2025-06-08_Tue_1800_2000,A-AA,key/field-2,2025-05-19,2025-06-08,Tue,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Pixie/Pigtail; team=Dragonflies/Cheetahs,True,Key,Field 2,Key > Field 2
key-field-2,LEAGUE_2025-03-15_2025-06-07_Sat_0800_0900,LEAGUE,key/field-2,2025-03-15,2025-06-07,Sat,08:00,09:00,Weekends default; level=Field prep,True,Key,Field 2,Key > Field 2
key-field-2,LEAGUE_2025-03-16_2025-06-08_Sun_0800_0900,LEAGUE,key/field-2,2025-03-16,2025-06-08,Sun,08:00,09:00,Weekends default; level=Field prep,True,Key,Field 2,Key > Field 2
key-field-2,LEAGUE_2025-03-17_2025-05-18_Wed_1800_2000,LEAGUE,key/field-2,2025-03-17,2025-05-18,Wed,18:00,20:00,Weekdays (Spring 3/15-6/9 sheet); level=Available; team=5/21: Available,True,Key,Field 2,Key > Field 2
key-field-2,LEAGUE_2025-05-19_2025-06-08_Wed_1800_2000,LEAGUE,key/field-2,2025-05-19,2025-06-08,Wed,18:00,20:00,Weekdays (Spring 5/19-6/8 sheet); level=Available,True,Key,Field 2,Key > Field 2
madison-manor-field,AGSA_2025-03-17_2025-05-18_Fri_1600_1815,AGSA,madison-manor/field,2025-03-17,2025-05-18,Fri,16:00,18:15,Weekdays (Spring 3/15-6/9 sheet),True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,AGSA_2025-03-17_2025-05-18_Mon_1600_1815,AGSA,madison-manor/field,2025-03-17,2025-05-18,Mon,16:00,18:15,Weekdays (Spring 3/15-6/9 sheet),True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,AGSA_2025-03-17_2025-05-18_Wed_1600_1815,AGSA,madison-manor/field,2025-03-17,2025-05-18,Wed,16:00,18:15,Weekdays (Spring 3/15-6/9 sheet),True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,AGSA_2025-05-19_2025-06-08_Fri_1600_1815,AGSA,madison-manor/field,2025-05-19,2025-06-08,Fri,16:00,18:15,Weekdays (Spring 5/19-6/8 sheet),True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,AGSA_2025-05-19_2025-06-08_Mon_1600_1815,AGSA,madison-manor/field,2025-05-19,2025-06-08,Mon,16:00,18:15,Weekdays (Spring 5/19-6/8 sheet),True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,AGSA_2025-05-19_2025-06-08_Wed_1600_1815,AGSA,madison-manor/field,2025-05-19,2025-06-08,Wed,16:00,18:15,Weekdays (Spring 5/19-6/8 sheet),True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,Majors_2025-03-17_2025-05-18_Thu_1800_1930,Majors,madison-manor/field,2025-03-17,2025-05-18,Thu,18:00,19:30,Weekdays (Spring 3/15-6/9 sheet); level=DM Practice; team=Tigers,True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,Majors_2025-03-17_2025-05-18_Tue_1800_1930,Majors,madison-manor/field,2025-03-17,2025-05-18,Tue,18:00,19:30,Weekdays (Spring 3/15-6/9 sheet); level=DM Practice; team=Diamond Thieves,True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,Majors_2025-05-19_2025-06-08_Thu_1800_1930,Majors,madison-manor/field,2025-05-19,2025-06-08,Thu,18:00,19:30,Weekdays (Spring 5/19-6/8 sheet); level=DM Practice; team=Tigers,True,Madison Manor,Field,Madison Manor > Field
madison-manor-field,Majors_2025-05-19_2025-06-08_Tue_1800_1930,Majors,madison-manor/field,2025-05-19,2025-06-08,Tue,18:00,19:30,Weekdays (Spring 5/19-6/8 sheet); level=DM Practice; team=Diamond Thieves,True,Madison Manor,Field,Madison Manor > Field
quincy-field-3,AGSA_2025-03-17_2025-05-18_Mon_1600_1800,AGSA,quincy/field-3,2025-03-17,2025-05-18,Mon,16:00,18:00,Weekdays (Spring 3/15-6/9 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-03-17_2025-05-18_Thu_1600_1800,AGSA,quincy/field-3,2025-03-17,2025-05-18,Thu,16:00,18:00,Weekdays (Spring 3/15-6/9 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-03-17_2025-05-18_Tue_1600_1800,AGSA,quincy/field-3,2025-03-17,2025-05-18,Tue,16:00,18:00,Weekdays (Spring 3/15-6/9 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-03-17_2025-05-18_Wed_1600_1800,AGSA,quincy/field-3,2025-03-17,2025-05-18,Wed,16:00,18:00,Weekdays (Spring 3/15-6/9 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-05-19_2025-06-08_Mon_1600_1800,AGSA,quincy/field-3,2025-05-19,2025-06-08,Mon,16:00,18:00,Weekdays (Spring 5/19-6/8 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-05-19_2025-06-08_Thu_1600_1800,AGSA,quincy/field-3,2025-05-19,2025-06-08,Thu,16:00,18:00,Weekdays (Spring 5/19-6/8 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-05-19_2025-06-08_Tue_1600_1800,AGSA,quincy/field-3,2025-05-19,2025-06-08,Tue,16:00,18:00,Weekdays (Spring 5/19-6/8 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,AGSA_2025-05-19_2025-06-08_Wed_1600_1800,AGSA,quincy/field-3,2025-05-19,2025-06-08,Wed,16:00,18:00,Weekdays (Spring 5/19-6/8 sheet),True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,LEAGUE_2025-03-17_2025-05-18_Fri_1945_2200,LEAGUE,quincy/field-3,2025-03-17,2025-05-18,Fri,19:45,22:00,Weekdays (Spring 3/15-6/9 sheet); level=Available; team=5/16: Closed,True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,LEAGUE_2025-05-19_2025-06-08_Fri_1945_2200,LEAGUE,quincy/field-3,2025-05-19,2025-06-08,Fri,19:45,22:00,Weekdays (Spring 5/19-6/8 sheet); level=Available; team=6/6: Available,True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,Minors_2025-03-17_2025-05-18_Fri_1815_1945,Minors,quincy/field-3,2025-03-17,2025-05-18,Fri,18:15,19:45,Weekdays (Spring 3/15-6/9 sheet); level=PY Practice; team=Flames,True,Quincy,Field 3,Quincy > Field 3
quincy-field-3,Minors_2025-05-19_2025-06-08_Fri_1815_1945,Minors,quincy/field-3,2025-05-19,2025-06-08,Fri,18:15,19:45,Weekdays (Spring 5/19-6/8 sheet); level=PY Practice; team=Flames,True,Quincy,Field 3,Quincy > Field 3
tuckahoe-field-1,AGSA_nan_nan_nan_nan_nan,AGSA,tuckahoe/field-1,,,,,,No matching availability found in the 2025 Spring 315-69/519-68 sheets or Weekends sheet; likely needs manual mapping or this field isn't used by AGSA this season.,True,Tuckahoe,Field,Tuckahoe > Field 1
tuckahoe-field-7,AAA_2025-03-17_2025-05-18_Fri_1730_1915,AAA,tuckahoe/field-7,2025-03-17,2025-05-18,Fri,17:30,19:15,Weekdays (Spring 3/15-6/9 sheet); level=9U Foote; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,LEAGUE_2025-03-15_2025-06-07_Sat_1700_1900,LEAGUE,tuckahoe/field-7,2025-03-15,2025-06-07,Sat,17:00,19:00,Weekends default; level=Available; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,LEAGUE_2025-03-15_2025-06-07_Sat_1900_2000,LEAGUE,tuckahoe/field-7,2025-03-15,2025-06-07,Sat,19:00,20:00,Weekends default; level=Available; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,LEAGUE_2025-05-19_2025-06-08_Fri_1730_1915,LEAGUE,tuckahoe/field-7,2025-05-19,2025-06-08,Fri,17:30,19:15,Weekdays (Spring 5/19-6/8 sheet); level=Available; team=6/6: Available (House makeup priority); source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,LEAGUE_2025-05-19_2025-06-08_Tue_1730_1915,LEAGUE,tuckahoe/field-7,2025-05-19,2025-06-08,Tue,17:30,19:15,Weekdays (Spring 5/19-6/8 sheet); level=Available; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Majors_2025-03-17_2025-05-18_Mon_1730_1915,Majors,tuckahoe/field-7,2025-03-17,2025-05-18,Mon,17:30,19:15,Weekdays (Spring 3/15-6/9 sheet); level=DM Practice; team=Fire Breathing Kittens; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Majors_2025-03-17_2025-05-18_Thu_1730_1915,Majors,tuckahoe/field-7,2025-03-17,2025-05-18,Thu,17:30,19:15,Weekdays (Spring 3/15-6/9 sheet); level=DM Practice; team=Orcas; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Majors_2025-03-17_2025-05-18_Tue_1730_1915,Majors,tuckahoe/field-7,2025-03-17,2025-05-18,Tue,17:30,19:15,Weekdays (Spring 3/15-6/9 sheet); level=12U Maginnis; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Majors_2025-05-19_2025-06-08_Mon_1730_1915,Majors,tuckahoe/field-7,2025-05-19,2025-06-08,Mon,17:30,19:15,Weekdays (Spring 5/19-6/8 sheet); level=DM Practice; team=Fire Breathing Kittens; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Majors_2025-05-19_2025-06-08_Thu_1730_1915,Majors,tuckahoe/field-7,2025-05-19,2025-06-08,Thu,17:30,19:15,Weekdays (Spring 5/19-6/8 sheet); level=DM Practice; team=Orcas; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-15_2025-06-07_Sat_0900_1100,Minors,tuckahoe/field-7,2025-03-15,2025-06-07,Sat,09:00,11:00,Weekends default; level=PYGAME; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-15_2025-06-07_Sat_1100_1300,Minors,tuckahoe/field-7,2025-03-15,2025-06-07,Sat,11:00,13:00,Weekends default; level=PYGAME; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-15_2025-06-07_Sat_1300_1500,Minors,tuckahoe/field-7,2025-03-15,2025-06-07,Sat,13:00,15:00,Weekends default; level=PYGAME; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-15_2025-06-07_Sat_1500_1700,Minors,tuckahoe/field-7,2025-03-15,2025-06-07,Sat,15:00,17:00,Weekends default; level=PYGAME; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-16_2025-06-08_Sun_1200_1330,Minors,tuckahoe/field-7,2025-03-16,2025-06-08,Sun,12:00,13:30,Weekends default; level=PY Practice; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-16_2025-06-08_Sun_1330_1500,Minors,tuckahoe/field-7,2025-03-16,2025-06-08,Sun,13:30,15:00,Weekends default; level=PY Practice; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-16_2025-06-08_Sun_1500_1630,Minors,tuckahoe/field-7,2025-03-16,2025-06-08,Sun,15:00,16:30,Weekends default; level=PY Practice; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-16_2025-06-08_Sun_1630_1800,Minors,tuckahoe/field-7,2025-03-16,2025-06-08,Sun,16:30,18:00,Weekends default; level=PY Practice; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-16_2025-06-08_Sun_1800_1930,Minors,tuckahoe/field-7,2025-03-16,2025-06-08,Sun,18:00,19:30,Weekends default; level=PY Practice; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-03-17_2025-05-18_Wed_1730_1915,Minors,tuckahoe/field-7,2025-03-17,2025-05-18,Wed,17:30,19:15,Weekdays (Spring 3/15-6/9 sheet); level=PY Practice; team=Titans; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
tuckahoe-field-7,Minors_2025-05-19_2025-06-08_Wed_1730_1915,Minors,tuckahoe/field-7,2025-05-19,2025-06-08,Wed,17:30,19:15,Weekdays (Spring 5/19-6/8 sheet); level=PY Practice; team=Titans; source_name=Tuckahoe #2 (assumed to map to Tuckahoe > Field 7 in target),True,Tuckahoe,Field 7,Tuckahoe > Field 7
utah-park-field,AGSA_2025-03-17_2025-06-08_Fri_1600_2200,AGSA,utah-park/field,2025-03-17,2025-06-08,Fri,16:00,22:00,Fallback: DPR Field Grid Spring 2021 hours; level=AGSA,True,Utah Park,Field,Utah Park > Field
utah-park-field,AGSA_2025-03-17_2025-06-08_Fri_1700_2200,AGSA,utah-park/field,2025-03-17,2025-06-08,Fri,17:00,22:00,Fallback: County Grid Spring 2023 hours; level=AGSA,True,Utah Park,Field,Utah Park > Field
